OBJECT_ID,RA,DEC,TESS_mag_0,TESS_mag_err_0,DATE-OBS_TESS_mag_0
239865681439978624,46.88615798370708,40.99262409633446,8.0419274,0.0092021332,2022-11-23T23:59:21.340
239865681440752128,46.8781693617712,40.99557963554775,8.1356922,0.010019999,2022-11-23T23:59:21.340
239865681440754048,46.879197759158096,40.99348368292047,8.1356922,0.010019999,2022-11-23T23:59:21.340
239865681440755328,46.872867212769336,40.99012929703553,8.5414496,0.014499051,2022-11-23T23:59:21.340
239865681440757504,46.8741639508352,40.98619535925143,8.5414496,0.014499051,2022-11-23T23:59:21.340
239865711505090432,46.884261960914955,41.00268902173219,7.3677189,0.0050073839,2022-11-23T23:59:21.340
239865711505099392,46.88631633987527,41.00778007481871,6.9247676,0.0033741806,2022-11-23T23:59:21.340
239865715800488192,46.89168474787816,41.00216100891807,6.934165,0.0034023702,2022-11-23T23:59:21.340
239865715801544064,46.896816515529736,41.0004798158719,6.9539715,0.0034625877,2022-11-23T23:59:21.340
239865745864825216,46.92158397701055,41.00147935425822,3.4145512,0.00022645489,2022-11-23T23:59:21.340
239865750162104576,46.90378713707593,41.00467095914214,6.003629,0.0015177353,2022-11-23T23:59:21.340
239865780224576000,46.923596894810096,41.0070208385096,3.2963284,0.0002109035,2022-11-23T23:59:21.340
239865784519955840,46.91901827737445,41.02210123494847,3.424308,0.00022780136,2022-11-23T23:59:21.340
239865814584322176,46.892645443484675,41.01132296292022,7.4600871,0.0054401991,2022-11-23T23:59:21.340
239865818879395072,46.90475744122967,41.00736162095983,6.003629,0.0015177353,2022-11-23T23:59:21.340
239865818879697792,46.895655796638174,41.01295597690302,7.4600871,0.0054401991,2022-11-23T23:59:21.340
239865818881580416,46.89963661266916,41.016417301711286,6.4320342,0.0021906469,2022-11-23T23:59:21.340
239865848944094848,46.905585036584576,41.02948509119417,4.6348646,0.00051200735,2022-11-23T23:59:21.340
239865853240489600,46.911825863448726,41.01648737876356,3.584237,0.00025136876,2022-11-23T23:59:21.340
239865853241316352,46.90976638890262,41.03673900121777,3.7903421,0.00028642007,2022-11-23T23:59:21.340
239865853241317120,46.9118810735108,41.02775615256873,3.655183,0.00026279648,2022-11-23T23:59:21.340
239865887598409216,46.859150566254314,41.000140544714085,8.1184353,0.0098641248,2022-11-23T23:59:21.340
239865887599176960,46.8604349016639,41.00149210734175,8.1184353,0.0098641248,2022-11-23T23:59:21.340
239865887600240000,46.858720083456845,41.00107687387679,8.1184353,0.0098641248,2022-11-23T23:59:21.340
239865917663548160,46.87944668667907,41.016503715122596,6.9834466,0.0035542566,2022-11-23T23:59:21.340
239865921958127104,46.88255544290699,41.011847499612855,7.1482189,0.0041151114,2022-11-23T23:59:21.340
239865921958131200,46.87646312746141,41.009239232178295,6.8850637,0.0032577326,2022-11-23T23:59:21.340
239865921958910720,46.877185726011504,41.0122691256637,6.8850637,0.0032577326,2022-11-23T23:59:21.340
239865921958910976,46.88546745962482,41.013933347506594,7.1482189,0.0041151114,2022-11-23T23:59:21.340
239865921958911488,46.87303708795715,41.00996364204077,7.3885496,0.0051018033,2022-11-23T23:59:21.340
239865921959974912,46.878693693468136,41.00413332550048,6.9981889,0.0036010466,2022-11-23T23:59:21.340
239865952023268608,46.85310811238783,41.00809067499818,8.4526061,0.013370508,2022-11-23T23:59:21.340
239865952023276416,46.848667986538366,41.012411890330746,9.2137838,0.026815862,2022-11-23T23:59:21.340
239865956318640128,46.86063894930768,41.0199880130977,7.9970667,0.0088351178,2022-11-23T23:59:21.340
239865956319709824,46.85853674172341,41.01967627732634,7.9970667,0.0088351178,2022-11-23T23:59:21.340
239865956319715328,46.85318191500099,41.00774381332389,8.4526061,0.013370508,2022-11-23T23:59:21.340
239865956320535680,46.85925181115711,41.007151260310984,8.4526061,0.013370508,2022-11-23T23:59:21.340
239865986383049600,46.85953611965815,41.0297781054334,7.1102408,0.0039782017,2022-11-23T23:59:21.340
239865986388023680,46.858939570935576,41.02496903560846,7.8255497,0.0075637189,2022-11-23T23:59:21.340
239865990679447168,46.86810378164331,41.01983998589255,7.1099653,0.0039772258,2022-11-23T23:59:21.340
239866020742779264,46.89241330806197,41.02559975283721,10.228264,0.068052104,2022-11-23T23:59:21.340
239866020744539776,46.89383464266962,41.02834814294135,7.763433,0.0071505971,2022-11-23T23:59:21.340
239866025039178880,46.89532547538989,41.02753740259941,7.763433,0.0071505971,2022-11-23T23:59:21.340
239866025039179776,46.88931573748491,41.02783941417992,10.228264,0.068052104,2022-11-23T23:59:21.340
239866025040008832,46.88657060119172,41.0351463082196,8.8785298,0.01972813,2022-11-23T23:59:21.340
239866025040010240,46.891523005839275,41.02110312691912,9.4257049,0.032566352,2022-11-23T23:59:21.340
239866059398065280,46.90581766299814,41.040472810427985,3.8538302,0.00029842873,2022-11-23T23:59:21.340
239866059398909568,46.899925818973415,41.04292070733202,4.5705221,0.00048855232,2022-11-23T23:59:21.340
239866059398913024,46.90541338443971,41.03583217897597,3.7903421,0.00028642007,2022-11-23T23:59:21.340
239866059399746304,46.90261045907262,41.0392966763158,4.5705221,0.00048855232,2022-11-23T23:59:21.340
239866089462280576,46.88199381630852,41.037073127996486,8.3085502,0.011725963,2022-11-23T23:59:21.340
239866093757584000,46.88504689946838,41.04376442324551,8.069594,0.0094361559,2022-11-23T23:59:21.340
239866093758650496,46.87625692196718,41.04573606994292,12.986132,0.86136089,2022-11-23T23:59:21.340
239866093759486336,46.874709302961264,41.032272391804,9.4516417,0.033350393,2022-11-23T23:59:21.340
239866123822059776,46.8889845675038,41.05546191198865,4.8445779,0.00059830386,2022-11-23T23:59:21.340
239866128118382464,46.8934305422946,41.05535715494005,4.8445779,0.00059830386,2022-11-23T23:59:21.340
239866128118385408,46.88288174512281,41.05089198264844,6.8431844,0.0031394254,2022-11-23T23:59:21.340
239866128118385664,46.88195690068281,41.05099109633511,8.041562,0.0091990826,2022-11-23T23:59:21.340
239866299917920768,46.83466197782674,41.00216547160952,8.3859079,0.012581924,2022-11-23T23:59:21.340
239866707937546752,46.84584157584092,41.02587584511154,9.4257497,0.032567689,2022-11-23T23:59:21.340
239866712233954048,46.842483523322755,41.02414421390374,10.350328,0.076133325,2022-11-23T23:59:21.340
239866746594515584,46.851627663894014,41.03775135770337,7.5493126,0.005894723,2022-11-23T23:59:21.340
239866746594515712,46.85138734155781,41.035661710003595,7.5493126,0.005894723,2022-11-23T23:59:21.340
239867639944982528,46.908259750785426,41.082740674259846,4.5343889,0.00047594428,2022-11-23T23:59:21.340
239866845376540672,46.87214457497999,41.0447014186284,12.986132,0.86136089,2022-11-23T23:59:21.340
239866845376566912,46.87141043883198,41.0557568762016,11.978564,0.34061479,2022-11-23T23:59:21.340
239866849671039744,46.86570381905214,41.04787327047532,7.7584112,0.0071182193,2022-11-23T23:59:21.340
239866849673197184,46.867081461944,41.050197242706325,7.6875461,0.0066769283,2022-11-23T23:59:21.340
239866849673728640,46.865109936355715,41.05040754106472,7.6875461,0.0066769283,2022-11-23T23:59:21.340
239866884030761984,46.88105389036034,41.05978798015114,7.8006028,0.0073949594,2022-11-23T23:59:21.340
239866884031560832,46.88771481222303,41.06265158217818,4.9789987,0.00066263289,2022-11-23T23:59:21.340
239867257692374784,46.93678563440301,41.024874216723674,4.5779974,0.00049121043,2022-11-23T23:59:21.340
239867257693374976,46.92799327934768,41.03237086425345,4.0135683,0.00033152684,2022-11-23T23:59:21.340
239867261987892992,46.93838742165998,41.03341386403923,6.1185494,0.0016731772,2022-11-23T23:59:21.340
239867261989758080,46.93521986155472,41.022613344159176,4.5779974,0.00049121043,2022-11-23T23:59:21.340
239867296348141824,46.94449813861255,41.034524892934584,6.1185494,0.0016731772,2022-11-23T23:59:21.340
239867296348436864,46.94865358044083,41.03769169665186,5.4431054,0.00095477869,2022-11-23T23:59:21.340
239867296349490048,46.94165807664872,41.03359373653236,6.1185494,0.0016731772,2022-11-23T23:59:21.340
239867326412870272,46.913693639228526,41.04076751960187,3.7455733,0.00027831241,2022-11-23T23:59:21.340
239867330709230336,46.9175054167069,41.035996479995035,3.7455733,0.00027831241,2022-11-23T23:59:21.340
239867330710064512,46.92230583664621,41.0490861941755,4.2571907,0.00039122313,2022-11-23T23:59:21.340
239867365067901952,46.93039772450079,41.059316635533726,7.293271,0.0046843502,2022-11-23T23:59:21.340
239867365068962816,46.93408572447387,41.04523894382528,7.0383354,0.0037317292,2022-11-23T23:59:21.340
239867365069272832,46.931521933957,41.05574445944253,6.922854,0.00336847,2022-11-23T23:59:21.340
239867399426826880,46.960006589400386,41.05114528066605,4.8995923,0.00062370861,2022-11-23T23:59:21.340
239867399427861504,46.96002004289364,41.05740144628067,4.8140273,0.00058472059,2022-11-23T23:59:21.340
239867399428698240,46.947259696445485,41.04912286326742,5.0070879,0.00067707324,2022-11-23T23:59:21.340
239867429492142848,46.97199010944289,41.06635967164555,4.6583831,0.00052091419,2022-11-23T23:59:21.340
239867429492148864,46.97292378779561,41.068722930424926,4.5420682,0.00047859091,2022-11-23T23:59:21.340
239867433786552448,46.97088262740043,41.06413028974207,4.6524672,0.00051865651,2022-11-23T23:59:21.340
239867433786553088,46.95901240244383,41.06610879835535,4.8177455,0.00058635426,2022-11-23T23:59:21.340
239867433786553984,46.967700018610714,41.06284220825526,4.6524672,0.00051865651,2022-11-23T23:59:21.340
239867433787598848,46.97722372431815,41.06427329408427,4.5285059,0.00047392865,2022-11-23T23:59:21.340
239867468146295552,46.95287430564249,41.062035718632735,4.9104548,0.00062887274,2022-11-23T23:59:21.340
239867468147116544,46.934411404003804,41.063066698294804,5.362269,0.00089474095,2022-11-23T23:59:21.340
239867498211641472,46.95873576867157,41.075807158620904,4.8727938,0.00061117896,2022-11-23T23:59:21.340
239867498211652096,46.95183140267188,41.080957957847126,5.0037992,0.00067536382,2022-11-23T23:59:21.340
239867502506018944,46.954539662636584,41.08493948332262,5.0037992,0.00067536382,2022-11-23T23:59:21.340
239867502506851584,46.94902872247087,41.07500101612463,5.0317279,0.00069004132,2022-11-23T23:59:21.340
239867502507906688,46.948807719588835,41.072732960149104,5.0317279,0.00069004132,2022-11-23T23:59:21.340
239867502508743296,46.95463955766083,41.085155042264844,5.0037992,0.00067536382,2022-11-23T23:59:21.340
239867532571323008,46.90925431935086,41.05028196777455,3.8936939,0.00030628959,2022-11-23T23:59:21.340
239867532571346944,46.91240625665176,41.061983374362825,4.3352639,0.00041309088,2022-11-23T23:59:21.340
239867536866594432,46.915411676471216,41.05449904807957,4.3012909,0.00040339692,2022-11-23T23:59:21.340
239867536867652864,46.90825078399059,41.05799184108135,4.0154883,0.00033195159,2022-11-23T23:59:21.340
239867536868495232,46.91106102681108,41.04851469237809,3.8936939,0.00030628959,2022-11-23T23:59:21.340
239867536868572928,46.90883449732793,41.04295731017106,3.8538302,0.00029842873,2022-11-23T23:59:21.340
239867566931095296,46.91664518153785,41.06627939587452,4.9046611,0.00062611221,2022-11-23T23:59:21.340
239867566932778240,46.920962021198754,41.06116938608591,5.0809365,0.00071680891,2022-11-23T23:59:21.340
239867571227387904,46.92162306861906,41.062500195920336,5.0809365,0.00071680891,2022-11-23T23:59:21.340
239867601290832000,46.894336672304924,41.065857412204615,4.1095987,0.00035362019,2022-11-23T23:59:21.340
239867601290839168,46.89568647325768,41.069225937678745,4.1519648,0.00036394216,2022-11-23T23:59:21.340
239867601290839936,46.898568850389346,41.06942791265531,4.1519648,0.00036394216,2022-11-23T23:59:21.340
239867601290842880,46.905395739066485,41.07038267466287,4.1128616,0.00035440226,2022-11-23T23:59:21.340
239867605586288896,46.89524284728769,41.06206421231094,4.1095987,0.00035362019,2022-11-23T23:59:21.340
239867605587440896,46.896014322800276,41.061523723914,4.1095987,0.00035362019,2022-11-23T23:59:21.340
239867635650610560,46.90907949910628,41.08258603401898,4.5343889,0.00047594428,2022-11-23T23:59:21.340
239867635650612736,46.91183253011067,41.08420430015513,4.8379669,0.00059533335,2022-11-23T23:59:21.340
239867639946863872,46.91082228896207,41.06994005600514,4.3596377,0.00042022057,2022-11-23T23:59:21.340
239867670010324864,46.935519992613024,41.07229530734632,5.9881251,0.0014979878,2022-11-23T23:59:21.340
239867670010327424,46.93757568894737,41.07398725496705,5.2693032,0.00083089925,2022-11-23T23:59:21.340
239867670010337536,46.92819022306454,41.07840273710558,7.2564968,0.0045327681,2022-11-23T23:59:21.340
239867704370098944,46.945615804218455,41.08800337127202,5.5717556,0.0010598665,2022-11-23T23:59:21.340
239867708666330112,46.94079450851108,41.09473159466108,5.6672218,0.0011461727,2022-11-23T23:59:21.340
239867708667174016,46.94796817169261,41.082155231214415,5.2417987,0.00081301358,2022-11-23T23:59:21.340
239867743026913152,46.929529995358365,41.08503170001186,8.4690228,0.013572149,2022-11-23T23:59:21.340
239867773089585920,46.931148600631595,41.092383140614814,6.1860608,0.0017724142,2022-11-23T23:59:21.340
239867777385805568,46.93587950974461,41.097985427739914,6.0361644,0.0015600976,2022-11-23T23:59:21.340
239867777386648832,46.9371048930994,41.09603680725441,5.627237,0.0011091113,2022-11-23T23:59:21.340
239867811745544320,46.97835729704964,41.08479814908748,4.5161134,0.00046971611,2022-11-23T23:59:21.340
239867811745546112,46.97973329969251,41.08094540290657,4.4466656,0.00044692531,2022-11-23T23:59:21.340
239867841809049856,46.99344132685686,41.08693287978134,4.4570584,0.00045024976,2022-11-23T23:59:21.340
239867841809076992,46.988907858802136,41.09860698341074,4.5397341,0.00047778462,2022-11-23T23:59:21.340
239867876168787456,46.96269013589035,41.08660449319241,4.824632,0.00058939417,2022-11-23T23:59:21.340
239867880465017856,46.9686413084329,41.09821843785786,4.5746314,0.00049001137,2022-11-23T23:59:21.340
239867880465024256,46.96428629617437,41.08246949989277,4.824632,0.00058939417,2022-11-23T23:59:21.340
239867944888302592,46.99835963554639,41.10341520828761,4.7044319,0.00053889295,2022-11-23T23:59:21.340
239867949185458688,46.994665825834396,41.10634522727422,4.7064024,0.00053967856,2022-11-23T23:59:21.340
239867979248055808,47.002184361081,41.11090911688332,4.8139835,0.00058470137,2022-11-23T23:59:21.340
239867983544226816,47.009565463391006,41.108650399958634,4.827602,0.00059071089,2022-11-23T23:59:21.340
239867983544227200,47.006089448257654,41.108484208047265,4.9331675,0.00063983262,2022-11-23T23:59:21.340
239868013607790592,46.9870050446686,41.10920071630048,4.7063364,0.00053965223,2022-11-23T23:59:21.340
239868013607803264,46.995577956369395,41.115779167297795,5.0002666,0.0006735332,2022-11-23T23:59:21.340
239868017903147136,46.98896032355428,41.10359805541522,4.5900784,0.00049554289,2022-11-23T23:59:21.340
239868082327231872,46.95670732305928,41.09250363024209,4.8988689,0.00062336648,2022-11-23T23:59:21.340
239868086622622464,46.955880432671535,41.102442216773305,4.9843538,0.0006653581,2022-11-23T23:59:21.340
239868086622623232,46.96498123999127,41.10176264120305,4.8315858,0.00059248258,2022-11-23T23:59:21.340
239868116687003648,46.96404521936343,41.10860367040996,4.9487376,0.00064747459,2022-11-23T23:59:21.340
239868361501367424,46.896675708296804,41.079766960327014,4.157836,0.00036540164,2022-11-23T23:59:21.340
239868391564856960,46.905113255959904,41.084055452378315,4.5343889,0.00047594428,2022-11-23T23:59:21.340
239868391565729920,46.89816580725908,41.08125371140779,4.157836,0.00036540164,2022-11-23T23:59:21.340
239106361286965888,47.10583102190873,40.81153285515259,4.6572475,0.0005204799,2022-11-23T23:59:21.340
239106365583290880,47.110630308887465,40.807219147893626,4.8380898,0.00059538843,2022-11-23T23:59:21.340
239107701316768256,47.160904834501075,40.82169063795902,5.1331442,0.00074652499,2022-11-23T23:59:21.340
239107701316769792,47.16701335580056,40.823437673716064,5.1331442,0.00074652499,2022-11-23T23:59:21.340
239107701316771840,47.163276100335224,40.826939865506496,5.1331442,0.00074652499,2022-11-23T23:59:21.340
239107735676512512,47.167482556760355,40.830863343036874,4.4235016,0.00043962166,2022-11-23T23:59:21.340
239107735676516864,47.17497655804623,40.83846321737933,3.9845538,0.00032518915,2022-11-23T23:59:21.340
239107770036231552,47.12238817832508,40.803547578772964,5.1063489,0.00073110004,2022-11-23T23:59:21.340
239107770036233216,47.12496832164558,40.80592169570686,5.1063489,0.00073110004,2022-11-23T23:59:21.340
239107770036235776,47.136563885389215,40.809928000491375,5.5732438,0.0010611553,2022-11-23T23:59:21.340
239107804395982080,47.150147464402956,40.81808319979493,7.9314729,0.0083250461,2022-11-23T23:59:21.340
239107804398497536,47.14729282011583,40.81200760376174,6.3040913,0.0019613623,2022-11-23T23:59:21.340
239107804398502912,47.13367068832043,40.81494749542477,5.3302409,0.00087213982,2022-11-23T23:59:21.340
239107808691498368,47.149695479311795,40.819242592696085,6.4627636,0.0022498426,2022-11-23T23:59:21.340
239107808692744960,47.14916329336836,40.81560187631723,7.9314729,0.0083250461,2022-11-23T23:59:21.340
239107808692745344,47.14814526090923,40.81178030125363,7.6451286,0.0064262353,2022-11-23T23:59:21.340
239107808692995328,47.13438608835491,40.81416156378515,5.3302409,0.00087213982,2022-11-23T23:59:21.340
239107838755720576,47.126985238476905,40.81920742709671,4.9325684,0.00063954071,2022-11-23T23:59:21.340
239107843051236480,47.113834537266385,40.81280945292005,4.7096447,0.00054097421,2022-11-23T23:59:21.340
239107843052037632,47.12837593534682,40.815644841115066,4.9325684,0.00063954071,2022-11-23T23:59:21.340
239107843052038144,47.12632022630715,40.81207571995621,5.0827632,0.00071782538,2022-11-23T23:59:21.340
239107843052038528,47.11446478235503,40.81484734896615,4.7096447,0.00054097421,2022-11-23T23:59:21.340
239107843052827136,47.12249116431034,40.82401181085575,4.7842958,0.00057184839,2022-11-23T23:59:21.340
239107873115463936,47.13443863124368,40.827663587631136,5.2819989,0.00083930553,2022-11-23T23:59:21.340
239107873115464320,47.137792357598634,40.82867365622783,5.0829547,0.00071793203,2022-11-23T23:59:21.340
239107873115465472,47.121304870535795,40.82822517086276,4.6548993,0.00051958323,2022-11-23T23:59:21.340
239107877412565376,47.12456814521163,40.83053801277107,4.6548993,0.00051958323,2022-11-23T23:59:21.340
239107907475197824,47.152091437571876,40.820641807515095,6.4627636,0.0022498426,2022-11-23T23:59:21.340
239107907475198720,47.156576469626536,40.82225755889628,6.6935211,0.0027519813,2022-11-23T23:59:21.340
239107911771511936,47.151247311303244,40.82873051896897,8.4328888,0.013132324,2022-11-23T23:59:21.340
239107941834946560,47.16163863673492,40.8380016474986,5.4654867,0.00097219205,2022-11-23T23:59:21.340
239107976194688128,47.13665398677151,40.8426039150425,5.0564189,0.00070332525,2022-11-23T23:59:21.340
239107976194690432,47.14370746111785,40.84908744267079,5.6459081,0.0011262496,2022-11-23T23:59:21.340
239107980490186368,47.136765277149735,40.8443742894663,5.0564189,0.00070332525,2022-11-23T23:59:21.340
239108010554432384,47.146606078065666,40.85838769307548,6.0281607,0.0015495593,2022-11-23T23:59:21.340
239108010554432896,47.15282493762012,40.862078123714625,4.5090855,0.00046734714,2022-11-23T23:59:21.340
239108014850723328,47.15720695509014,40.848868359635716,5.8719674,0.0013586082,2022-11-23T23:59:21.340
239108014850723456,47.14899403974289,40.84732042299227,5.9248696,0.001420256,2022-11-23T23:59:21.340
239108083569816192,47.20327064757052,40.84621734274216,8.0481706,0.0092544226,2022-11-23T23:59:21.340
239108147993383168,47.19434533259485,40.84975312204537,5.3226471,0.00086687617,2022-11-23T23:59:21.340
239108152289673856,47.20493324122098,40.852588708697574,7.9379679,0.0083741899,2022-11-23T23:59:21.340
239108152290376448,47.20662068521562,40.85390556785342,7.9379679,0.0083741899,2022-11-23T23:59:21.340
239108186649410688,47.22076657124794,40.86422846240718,8.0964424,0.00966903,2022-11-23T23:59:21.340
239108221009149184,47.223251697075554,40.863352908735145,7.9763439,0.0086706316,2022-11-23T23:59:21.340
239108255368090880,47.20600505484861,40.86681143091948,9.3155228,0.029436772,2022-11-23T23:59:21.340
239108255368632576,47.20519926052597,40.86773239455085,9.3155228,0.029436772,2022-11-23T23:59:21.340
239108255368886784,47.20418367708593,40.870841849755315,9.3155228,0.029436772,2022-11-23T23:59:21.340
239108285432348288,47.212270946835574,40.87656675502951,9.1198231,0.024604049,2022-11-23T23:59:21.340
239108289729329408,47.21807669349366,40.882510400136205,8.9376271,0.020824107,2022-11-23T23:59:21.340
239108319792072576,47.17713647663587,40.844793618679546,3.6988187,0.00027014819,2022-11-23T23:59:21.340
239108324088819328,47.170783807242266,40.859775324873254,3.5699494,0.00024914295,2022-11-23T23:59:21.340
239108354151025024,47.17759413992411,40.86448000714683,3.8003721,0.00028827669,2022-11-23T23:59:21.340
239108354151817344,47.191965668069194,40.86451914370828,6.2258745,0.0018338793,2022-11-23T23:59:21.340
239108358447304832,47.17790380661954,40.86916161585715,3.771984,0.00028306028,2022-11-23T23:59:21.340
239108358447306624,47.18165085914245,40.861124780653704,3.8351922,0.0002948395,2022-11-23T23:59:21.340
239108358448103680,47.18132256981064,40.861910527679036,3.8003721,0.00028827669,2022-11-23T23:59:21.340
239108358448806400,47.18122942235893,40.86404483818162,3.8003721,0.00028827669,2022-11-23T23:59:21.340
239108388511558528,47.16041796661696,40.870277927940656,3.8059262,0.00028931123,2022-11-23T23:59:21.340
239108388511558912,47.159512569250595,40.872116947262,3.8059262,0.00028931123,2022-11-23T23:59:21.340
239108392807043584,47.16322146806422,40.86469657807869,3.7979443,0.00028782591,2022-11-23T23:59:21.340
239108392807841920,47.1628032205173,40.86754434787992,3.7979443,0.00028782591,2022-11-23T23:59:21.340
239108392807842688,47.16145901556483,40.8642729352954,3.7979443,0.00028782591,2022-11-23T23:59:21.340
239108392807842944,47.16175812999269,40.86230038562571,3.8110314,0.00029026625,2022-11-23T23:59:21.340
239108392807843840,47.1654421172439,40.85645480246341,3.8402774,0.00029581343,2022-11-23T23:59:21.340
239108422871301632,47.17276547518226,40.87640803739528,3.7368309,0.00027676268,2022-11-23T23:59:21.340
239108422871304576,47.1773767119186,40.885068620425095,4.3558413,0.00041910031,2022-11-23T23:59:21.340
239108427166996480,47.170170079124546,40.876619236375056,3.547307,0.00024566581,2022-11-23T23:59:21.340
239108457230239104,47.19781137553569,40.88496461707917,7.7237693,0.0068988994,2022-11-23T23:59:21.340
239108457231039616,47.196135261884265,40.87544623069064,9.6587863,0.040332068,2022-11-23T23:59:21.340
239108457231041536,47.189634694732966,40.881268740974804,6.5617698,0.0024523277,2022-11-23T23:59:21.340
239108461525324672,47.196150964554086,40.885613147336414,7.7237693,0.0068988994,2022-11-23T23:59:21.340
239108461526519424,47.1928863278915,40.8765013187023,6.5721942,0.0024747384,2022-11-23T23:59:21.340
239108461526735488,47.19405605384012,40.87027777658005,6.2527524,0.00187666,2022-11-23T23:59:21.340
239108461527315968,47.19627495619627,40.88543660885403,7.7237693,0.0068988994,2022-11-23T23:59:21.340
239108461527316736,47.20351199070542,40.87661901892958,13.5994,1.5151748,2022-11-23T23:59:21.340
239108491590781568,47.207324060335885,40.88745644673746,9.1257162,0.024737217,2022-11-23T23:59:21.340
239108491590782976,47.207870531123866,40.89725618216863,7.6633885,0.0065329549,2022-11-23T23:59:21.340
239108491590783104,47.2084975456462,40.8956726569597,8.040954,0.0091940077,2022-11-23T23:59:21.340
239108495885055872,47.20892163355556,40.89926973605494,7.6633885,0.0065329549,2022-11-23T23:59:21.340
239108495886256896,47.212447076601535,40.890225294253646,9.1257162,0.024737217,2022-11-23T23:59:21.340
239108525950519296,47.18561743791897,40.88314860768624,6.5617698,0.0024523277,2022-11-23T23:59:21.340
239108525950520704,47.182947668354934,40.891862309205464,6.4304341,0.0021876101,2022-11-23T23:59:21.340
239108530244802688,47.186664221281205,40.884669619216,6.5617698,0.0024523277,2022-11-23T23:59:21.340
239108530245995136,47.183023875131155,40.88460914174861,4.4158181,0.00043723097,2022-11-23T23:59:21.340
239108560310260992,47.19852454224761,40.90604003696202,8.5411148,0.014494623,2022-11-23T23:59:21.340
239108560310261120,47.20065514705358,40.90726837205524,8.1207002,0.0098844416,2022-11-23T23:59:21.340
239108839483409920,47.04417199072234,40.789163278919425,6.2107199,0.0018102187,2022-11-23T23:59:21.340
239109075706285824,47.01277036429973,40.79854647496405,4.2229233,0.00038207228,2022-11-23T23:59:21.340
239109110066031104,47.019009452084184,40.809245719195744,4.6521653,0.00051854158,2022-11-23T23:59:21.340
239109114361315712,47.02475259640489,40.8001305670594,4.6122142,0.00050360026,2022-11-23T23:59:21.340
239109144425758720,47.06571898798649,40.79074763374601,5.583241,0.0010698582,2022-11-23T23:59:21.340
239109178785497984,47.07793997532857,40.793292268000684,5.1241479,0.00074130489,2022-11-23T23:59:21.340
239109183079878912,47.07921635677798,40.793691357458684,5.1241479,0.00074130489,2022-11-23T23:59:21.340
239109183081841024,47.08425808353632,40.79360658831577,4.9480604,0.00064714,2022-11-23T23:59:21.340
239109247504983808,47.067060126715525,40.80661554806362,4.9377778,0.00064208443,2022-11-23T23:59:21.340
239109251801314944,47.068662335359136,40.81306327901687,4.7212934,0.0005456596,2022-11-23T23:59:21.340
239109251801316096,47.07006087111171,40.80626104568448,4.9377778,0.00064208443,2022-11-23T23:59:21.340
239109251801316608,47.06409566930986,40.80679978817081,4.9377778,0.00064208443,2022-11-23T23:59:21.340
239109251801316864,47.057493306545105,40.807789070373495,4.9920398,0.00066929225,2022-11-23T23:59:21.340
239109286160248064,47.086236025784146,40.80611093168322,4.5992545,0.00049886412,2022-11-23T23:59:21.340
239109286161051776,47.08704211140431,40.816001062825734,4.5366344,0.00047671638,2022-11-23T23:59:21.340
239109320518816128,47.10310847664152,40.822514647212735,4.4436117,0.00044595407,2022-11-23T23:59:21.340
239109320520787584,47.101871391507736,40.82241990782458,4.4436117,0.00044595407,2022-11-23T23:59:21.340
239109320520789504,47.10439786805852,40.81333447320617,4.6572475,0.0005204799,2022-11-23T23:59:21.340
239109320520790016,47.09909873733267,40.81250561379715,4.6474417,0.00051674775,2022-11-23T23:59:21.340
239109350584201472,47.08172619606634,40.81163834907431,4.5177921,0.00047028409,2022-11-23T23:59:21.340
239109350584205056,47.077607864843166,40.815289150654955,4.5177921,0.00047028409,2022-11-23T23:59:21.340
239109350584208384,47.07462313630426,40.81744992517841,4.436391,0.00044366778,2022-11-23T23:59:21.340
239109350584208512,47.076913295435624,40.819078740751465,4.436391,0.00044366778,2022-11-23T23:59:21.340
239109354878560640,47.083143386316344,40.81648620965505,4.5366344,0.00047671638,2022-11-23T23:59:21.340
239109354878560896,47.07580702007845,40.81782012243356,4.436391,0.00044366778,2022-11-23T23:59:21.340
239109354880527488,47.076802998181016,40.823476640006724,4.3621412,0.00042096133,2022-11-23T23:59:21.340
239109384943957504,47.0880967451706,40.83758177654251,4.2970898,0.0004022175,2022-11-23T23:59:21.340
239109389239672064,47.087076215180346,40.83624347433052,4.2970898,0.0004022175,2022-11-23T23:59:21.340
239109389240264576,47.087145696622194,40.826215017446515,4.3530751,0.00041828632,2022-11-23T23:59:21.340
239109419303673600,47.03402928052171,40.805100207144136,12.216502,0.42403744,2022-11-23T23:59:21.340
239109419303674496,47.04332738926747,40.806965673167184,5.843568,0.0013267215,2022-11-23T23:59:21.340
239109419303679104,47.0446005163348,40.81308468120751,5.0940518,0.00072414399,2022-11-23T23:59:21.340
239109419303744256,47.04301878905487,40.81012915102228,5.5889476,0.0010748615,2022-11-23T23:59:21.340
239109423598047360,47.03847670268786,40.806746592906684,12.216502,0.42403744,2022-11-23T23:59:21.340
239109423600419968,47.049493936580994,40.80897460717943,5.2370304,0.00080995756,2022-11-23T23:59:21.340
239109453663417344,47.052021091094765,40.81277824600363,5.0940518,0.00072414399,2022-11-23T23:59:21.340
239109453663418624,47.054588132324625,40.813720945080426,4.8649131,0.00060755054,2022-11-23T23:59:21.340
239109488023154688,47.03616857911506,40.811463292447215,7.2306268,0.004429165,2022-11-23T23:59:21.340
